=======================================================================
Format: Semba Data File
Version: 0.13
=======================================================================

Solver options: ugrfdtd
Run simulation: 0
Final time: 30e-9
Time step: 0.0
CFL: 0.8
Default sampling period: 1e-10
Force restarting: 0
Resume simulation: 0
Flush: 0
Composites model: MIBC

Wires flavor: holland
MTLN: 0
Min distance wires: 0.5


Map VTK: 0
Geometry scaling factor: 1.0

Mesher options:
Upper x bound: PML
Lower x bound: PML
Upper y bound: PML
Lower y bound: PML
Upper z bound: PML
Lower z bound: PML
Mesher: None
Brute force volumes: 1
VTK Export: 0
postmsh Export: 1
Mode: Structured
Forbidden length: 0.0
Slanted wires: 0
Slanted threshold: 1.0
End of Mesher options:
End of Solver options:

Problem size:
Hexahedral elements: 119
Tetrahedral elements: 0
Quadrilateral elements: 19
Triangular elements: 0
Line elements: 35
Number of points: 296
Number of materials: 1
End of Problem size:

Materials:
Material: 1
Name: PEC
TypeId: PEC
End of Material:
End of Materials:

Grid:
GiD Native Cartesian Mesher: 1
Corner:       -2.870649 -6.43784 -2.275 
BoxSize:      7.799999999999999 9.75 4.55
NGridPoints:  13 16 8 
Dimension:    3
Coordinates:  
End of Grid:

Layers:
1 Layer0
End of Layers:

Coordinates:
      1  -2.70649000e-01  -6.43784000e+00  -3.25000000e-01
      2  +4.27935100e+00  -1.23784000e+00  -3.25000000e-01
      3  +4.92935100e+00  -3.83784000e+00  -3.25000000e-01
      4  +1.02935100e+00  -4.48784000e+00  -3.25000000e-01
      5  +3.79351000e-01  -5.13784000e+00  -3.25000000e-01
      6  -9.20649000e-01  -3.83784000e+00  -3.25000000e-01
      7  -2.70649000e-01  -3.18784000e+00  -3.25000000e-01
      8  -2.70649000e-01  -1.23784000e+00  -3.25000000e-01
      9  +3.79351000e-01  -1.23784000e+00  -3.25000000e-01
     10  +1.02935100e+00  -5.87840000e-01  -3.25000000e-01
     11  +1.02935100e+00  +6.21600000e-02  -3.25000000e-01
     12  +1.67935100e+00  +6.21600000e-02  -3.25000000e-01
     13  +1.67935100e+00  +7.12160000e-01  -3.25000000e-01
     14  +1.67935100e+00  +1.36216000e+00  -3.25000000e-01
     15  +1.02935100e+00  +1.36216000e+00  -3.25000000e-01
     16  +1.02935100e+00  +2.01216000e+00  -3.25000000e-01
     17  +3.79351000e-01  +2.66216000e+00  -3.25000000e-01
     18  -2.70649000e-01  +2.66216000e+00  -3.25000000e-01
     19  -9.20649000e-01  -1.23784000e+00  -3.25000000e-01
     20  -9.20649000e-01  -1.23784000e+00  -9.75000000e-01
     21  -9.20649000e-01  -5.87840000e-01  -1.62500000e+00
     22  -9.20649000e-01  +6.21600000e-02  -2.27500000e+00
     23  -9.20649000e-01  +7.12160000e-01  -2.27500000e+00
     24  -9.20649000e-01  +1.36216000e+00  -2.27500000e+00
     25  -9.20649000e-01  +1.36216000e+00  -1.62500000e+00
     26  -9.20649000e-01  +2.01216000e+00  -1.62500000e+00
     27  -9.20649000e-01  +2.66216000e+00  -9.75000000e-01
     28  -9.20649000e-01  +2.66216000e+00  -3.25000000e-01
     29  -1.57064900e+00  -1.23784000e+00  -3.25000000e-01
     30  -2.22064900e+00  -5.87840000e-01  -3.25000000e-01
